# Frame	LargestClusterSizeGlobal	IntersectionSize
19964 49 39
19965 49 39
19966 49 39
19967 48 39
19968 48 39
19969 48 39
19970 48 39
19971 48 39
19972 48 39
19973 48 39
19974 48 39
19975 48 39
19976 49 39
19977 48 39
19978 48 39
19979 48 39
19980 48 39
19981 48 39
19982 49 39
19983 49 39
19984 48 39
19985 49 39
19986 49 39
19987 49 39
19988 49 39
19989 48 39
19990 48 39
19991 48 39
19992 48 39
19993 48 39
19994 49 39
19995 49 39
19996 49 39
19997 49 39
19998 49 39
19999 49 39
20000 49 39
